[INFO] Phase 1 — Parsing CSV | ./catalog_products.csv
[INFO] Parsed 212 products from CSV
[INFO] Found 33 unique categories
[INFO] Phase 2 — Migrating images to Supabase Storage
[WARN] Image download failed (403) | https://static.wixstatic.com/media/a4c79b_9550d7fc04cc47c6bb0a4085b9c78b4a
[WARN] Skipping failed image for product | product_3b6a6911-44a3-0a4a-230c-374835bff34c — a4c79b_9550d7fc04cc47c6bb0a4085b9c78b4a
[INFO] Images migrated for "Test 2" | 1/2 ok
[INFO] Images migrated for "Animated Sleep wear." | 4/4 ok
[INFO] Images migrated for "U Cut Top" | 10/10 ok
[INFO] Images migrated for "3in1 Plain Tank Top" | 10/10 ok
[INFO] Images migrated for "3in1 Striped Tank Top" | 6/6 ok
[INFO] Images migrated for "Dede’s Halter Neck" | 2/2 ok
[INFO] Images migrated for "Polo Striped Body-con Dress" | 5/5 ok
[INFO] Images migrated for "Zip-Up Jacket " | 4/4 ok
[INFO] Images migrated for "Hip pad Shaper " | 1/1 ok
[INFO] Images migrated for "Buttons V Neck Top" | 4/4 ok
[INFO] Images migrated for "Lovely Sleep 2 piece " | 3/3 ok
[INFO] Images migrated for "Kyra Contrast Romper" | 3/3 ok
[INFO] Images migrated for "M Charm" | 7/7 ok
[INFO] Images migrated for "V Neck Basic Top" | 4/4 ok
[WARN] Image download failed (403) | https://static.wixstatic.com/media/00fc05_64c224ca84e44429acf1ed2a86fc8a9e
[WARN] Skipping failed image for product | product_70aff04e-f8ff-a83c-c51e-3eb688002aae — 00fc05_64c224ca84e44429acf1ed2a86fc8a9e
[INFO] Images migrated for "Padded Jumpsuit" | 2/3 ok
[INFO] Images migrated for "Lena Dress" | 1/1 ok
[INFO] Images migrated for "FAJA " | 4/4 ok
[INFO] Images migrated for "Bragga Body Shaper" | 2/2 ok
[INFO] Images migrated for "98 Basic Top" | 3/3 ok
[INFO] Images migrated for "CK Top" | 5/5 ok
[INFO] Images migrated for "Tummy Control Pant" | 5/5 ok
[INFO] Images migrated for "Bbl Set WIth jacket " | 5/5 ok
[INFO] Images migrated for "Striped Long Sleeves Top" | 6/6 ok
[INFO] Images migrated for "Lulu  set" | 6/6 ok
[INFO] Images migrated for "Zip up vest" | 7/7 ok
[INFO] Images migrated for "Bbl  Shorts" | 4/4 ok
[INFO] Images migrated for "Glossy Gym Set" | 7/7 ok
[INFO] Images migrated for "Striped Halter Neck Shirt " | 2/2 ok
[INFO] Images migrated for "4in1 Bralette set " | 5/5 ok
[INFO] Images migrated for "Heart Style Night wear " | 7/7 ok
[INFO] Images migrated for "4in1 Spaghetti Tops" | 8/8 ok
[INFO] Images migrated for "Two Pieces Lingerie " | 11/11 ok
[WARN] Storage upload failed | product_e50f6360-b242-a936-2678-6e165ce8643f/dcd1f6_6650775516f8444fb4b24562964162f7-mv2.jpg — Bad Gateway
[WARN] Skipping failed image for product | product_e50f6360-b242-a936-2678-6e165ce8643f — dcd1f6_6650775516f8444fb4b24562964162f7~mv2.jpg
[INFO] Images migrated for "Tube Romper" | 6/7 ok
[INFO] Images migrated for "Iris Jumpsuit" | 3/3 ok
[INFO] Images migrated for "Bodysuit Shaper" | 4/4 ok
